
Running on PHP 8.5.9, Psalm 6.16.1@f1f5de594dc76faf8784e02d3dc4716c91c6f6ac.

JIT acceleration: OFF
You can enable JIT acceleration (experimental) with --force-jit.

Target PHP version: 8.2 (set by config file).


Scanning files...


1 / 136...
10 / 136...
20 / 136...
30 / 136...
40 / 136...
50 / 136...
60 / 136...
70 / 136...
80 / 136...
90 / 136...
100 / 136...
110 / 136...
120 / 136...
130 / 136...
136 / 136...
140 / 140...
141 / 141...
143 / 143...
150 / 309...
160 / 309...
170 / 309...
180 / 309...
190 / 309...
200 / 309...
210 / 309...
220 / 309...
230 / 309...
240 / 309...
250 / 309...
260 / 309...
270 / 309...
280 / 309...
290 / 309...
300 / 309...
309 / 309...
310 / 421...
320 / 421...
330 / 421...
340 / 421...
350 / 421...
360 / 421...
370 / 421...
380 / 421...
390 / 421...
400 / 421...
410 / 421...
420 / 421...
421 / 421...
430 / 455...
440 / 455...
450 / 455...
455 / 455...
460 / 485...
470 / 485...
480 / 485...
485 / 485...
490 / 504...
500 / 504...
504 / 504...
510 / 521...
520 / 521...
521 / 521...
530 / 540...
540 / 540...
543 / 543...
544 / 544...
550 / 715...
560 / 715...
570 / 715...
580 / 715...
590 / 715...
600 / 715...
610 / 715...
620 / 715...
630 / 715...
640 / 715...
650 / 715...
660 / 715...
670 / 715...
680 / 715...
690 / 715...
700 / 715...
710 / 715...
715 / 715...
720 / 863...
730 / 863...
740 / 863...
750 / 863...
760 / 863...
770 / 863...
780 / 863...
790 / 863...
800 / 863...
810 / 863...
820 / 863...
830 / 863...
840 / 863...
850 / 863...
860 / 863...
863 / 863...
870 / 1165...
880 / 1165...
890 / 1165...
900 / 1165...
910 / 1165...
920 / 1165...
930 / 1165...
940 / 1165...
950 / 1165...
960 / 1165...
970 / 1165...
980 / 1165...
990 / 1165...
1000 / 1165...
1010 / 1165...
1020 / 1165...
1030 / 1165...
1040 / 1165...
1050 / 1165...
1060 / 1165...
1070 / 1165...
1080 / 1165...
1090 / 1165...
1100 / 1165...
1110 / 1165...
1120 / 1165...
1130 / 1165...
1140 / 1165...
1150 / 1165...
1160 / 1165...
1165 / 1165...
1170 / 1415...
1180 / 1415...
1190 / 1415...
1200 / 1415...
1210 / 1415...
1220 / 1415...
1230 / 1415...
1240 / 1415...
1250 / 1415...
1260 / 1415...
1270 / 1415...
1280 / 1415...
1290 / 1415...
1300 / 1415...
1310 / 1415...
1320 / 1415...
1330 / 1415...
1340 / 1415...
1350 / 1415...
1360 / 1415...
1370 / 1415...
1380 / 1415...
1390 / 1415...
1400 / 1415...
1410 / 1415...
1415 / 1415...
1420 / 1713...
1430 / 1713...
1440 / 1713...
1450 / 1713...
1460 / 1713...
1470 / 1713...
1480 / 1713...
1490 / 1713...
1500 / 1713...
1510 / 1713...
1520 / 1713...
1530 / 1713...
1540 / 1713...
1550 / 1713...
1560 / 1713...
1570 / 1713...
1580 / 1713...
1590 / 1713...
1600 / 1713...
1610 / 1713...
1620 / 1713...
1630 / 1713...
1640 / 1713...
1650 / 1713...
1660 / 1713...
1670 / 1713...
1680 / 1713...
1690 / 1713...
1700 / 1713...
1710 / 1713...
1713 / 1713...
1720 / 1920...
1730 / 1920...
1740 / 1920...
1750 / 1920...
1760 / 1920...
1770 / 1920...
1780 / 1920...
1790 / 1920...
1800 / 1920...
1810 / 1920...
1820 / 1920...
1830 / 1920...
1840 / 1920...
1850 / 1920...
1860 / 1920...
1870 / 1920...
1880 / 1920...
1890 / 1920...
1900 / 1920...
1910 / 1920...
1920 / 1920...
1930 / 1968...
1940 / 1968...
1950 / 1968...
1960 / 1968...
1968 / 1968...
1970 / 2009...
1980 / 2009...
1990 / 2009...
2000 / 2009...
2009 / 2009...
2010 / 2032...
2020 / 2032...
2030 / 2032...
2032 / 2032...
2040 / 2041...
2041 / 2041...
2045 / 2045...
2046 / 2046...
2050 / 2053...
2053 / 2053...
2055 / 2055...
2060 / 2068...
2068 / 2068...
2070 / 2070...
2071 / 2071...

Analyzing files...

░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░  60 / 171 (35%)
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 120 / 171 (70%)
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
